batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458664,CAT702,-1.3862,49.9336,11582.4,243.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458665,CAT724,-2.2483,45.9373,10972.8,245.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458666,CAT304,-6.9938,43.8007,11582.4,252.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458667,CAT9524,13.2332,61.2816,6233.16,191.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a62,FRO061,11.6393,50.7231,9144.0,192.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a64,FRO990,12.7886,53.8255,8542.02,191.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a65,FRO501,4.6856,49.1118,9357.36,163.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459e61,OYGSA,13.6347,57.5489,7315.2,136.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45aa4f,DTR73H,12.1705,41.7231,2011.68,90.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab21,JTD807,9.678,58.438,11277.6,235.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab23,FIN5LQ,24.4639,60.3643,7627.62,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab26,SAS62A,7.9778,54.1705,11879.58,239.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4b,JTD398,-8.8474,37.4952,10972.8,227.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4d,JTD576,-9.8408,38.8672,10363.2,222.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac30,SAS491,13.3748,59.9401,7780.02,190.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac32,SAS271,5.2274,60.2875,-1.0,4.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac33,SAS96D,14.0375,67.2047,586.74,102.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac50,SAS42R,12.5768,55.575,182.88,59.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac54,SAS676,9.9856,52.2089,11887.2,239.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b103,DTR84H,12.8783,36.5465,4876.8,140.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b424,SRR711,-1.4476,53.5365,6751.32,163.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b4ef,MMD6623,8.1852,51.5258,13106.4,241.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b86f,SUS53,2.477,52.6248,8656.32,177.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c824,MMD2827,9.7077,55.0205,502.92,54.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86b,FLI100,2.5014,60.0949,11879.58,237.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86d,FLI456,7.7305,57.7594,11887.2,234.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caae,DTR4WH,9.612,50.4625,6088.38,142.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caaf,DTR523,11.2334,59.9759,1958.34,95.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45cf33,OYSYS,12.2539,55.5763,2133.6,66.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d064,VKG71L,2.8355,53.6197,10378.44,222.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d066,VKG77K,-7.6724,40.9122,10363.2,222.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d1f4,FHUBC,4.9287,43.9119,434.34,49.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d961,VKG1159,-9.0214,38.3255,10363.2,235.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d970,VKG2565,76.9891,24.854,10972.8,197.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458664,CAT702,-1.3862,49.9336,11582.4,243.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458665,CAT724,-2.2483,45.9373,10972.8,245.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458666,CAT304,-6.9938,43.8007,11582.4,252.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458667,CAT9524,13.2332,61.2816,6233.16,191.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a62,FRO061,11.6393,50.7231,9144.0,192.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a64,FRO990,12.7886,53.8255,8542.02,191.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a65,FRO501,4.6856,49.1118,9357.36,163.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459e61,OYGSA,13.6347,57.5489,7315.2,136.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45aa4f,DTR73H,12.1705,41.7231,2011.68,90.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab21,JTD807,9.678,58.438,11277.6,235.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab23,FIN5LQ,24.4639,60.3643,7627.62,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab26,SAS62A,7.9778,54.1705,11879.58,239.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4b,JTD398,-8.8474,37.4952,10972.8,227.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4d,JTD576,-9.8408,38.8672,10363.2,222.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac30,SAS491,13.3748,59.9401,7780.02,190.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac32,SAS271,5.2274,60.2875,-1.0,4.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac33,SAS96D,14.0375,67.2047,586.74,102.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac50,SAS42R,12.5768,55.575,182.88,59.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac54,SAS676,9.9856,52.2089,11887.2,239.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b103,DTR84H,12.8783,36.5465,4876.8,140.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b424,SRR711,-1.4476,53.5365,6751.32,163.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b4ef,MMD6623,8.1852,51.5258,13106.4,241.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b86f,SUS53,2.477,52.6248,8656.32,177.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c824,MMD2827,9.7077,55.0205,502.92,54.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86b,FLI100,2.5014,60.0949,11879.58,237.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86d,FLI456,7.7305,57.7594,11887.2,234.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caae,DTR4WH,9.612,50.4625,6088.38,142.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caaf,DTR523,11.2334,59.9759,1958.34,95.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45cf33,OYSYS,12.2539,55.5763,2133.6,66.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d064,VKG71L,2.8355,53.6197,10378.44,222.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d066,VKG77K,-7.6724,40.9122,10363.2,222.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d1f4,FHUBC,4.9287,43.9119,434.34,49.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d961,VKG1159,-9.0214,38.3255,10363.2,235.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d970,VKG2565,76.9891,24.854,10972.8,197.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458664,CAT702,-1.3862,49.9336,11582.4,243.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458665,CAT724,-2.2483,45.9373,10972.8,245.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458666,CAT304,-6.9938,43.8007,11582.4,252.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458667,CAT9524,13.2332,61.2816,6233.16,191.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a62,FRO061,11.6393,50.7231,9144.0,192.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a64,FRO990,12.7886,53.8255,8542.02,191.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a65,FRO501,4.6856,49.1118,9357.36,163.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459e61,OYGSA,13.6347,57.5489,7315.2,136.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45aa4f,DTR73H,12.1705,41.7231,2011.68,90.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab21,JTD807,9.678,58.438,11277.6,235.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab23,FIN5LQ,24.4639,60.3643,7627.62,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab26,SAS62A,7.9778,54.1705,11879.58,239.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4b,JTD398,-8.8474,37.4952,10972.8,227.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4d,JTD576,-9.8408,38.8672,10363.2,222.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac30,SAS491,13.3748,59.9401,7780.02,190.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac32,SAS271,5.2274,60.2875,-1.0,4.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac33,SAS96D,14.0375,67.2047,586.74,102.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac50,SAS42R,12.5768,55.575,182.88,59.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac54,SAS676,9.9856,52.2089,11887.2,239.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b103,DTR84H,12.8783,36.5465,4876.8,140.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b424,SRR711,-1.4476,53.5365,6751.32,163.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b4ef,MMD6623,8.1852,51.5258,13106.4,241.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b86f,SUS53,2.477,52.6248,8656.32,177.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c824,MMD2827,9.7077,55.0205,502.92,54.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86b,FLI100,2.5014,60.0949,11879.58,237.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86d,FLI456,7.7305,57.7594,11887.2,234.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caae,DTR4WH,9.612,50.4625,6088.38,142.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caaf,DTR523,11.2334,59.9759,1958.34,95.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45cf33,OYSYS,12.2539,55.5763,2133.6,66.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d064,VKG71L,2.8355,53.6197,10378.44,222.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d066,VKG77K,-7.6724,40.9122,10363.2,222.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d1f4,FHUBC,4.9287,43.9119,434.34,49.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d961,VKG1159,-9.0214,38.3255,10363.2,235.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d970,VKG2565,76.9891,24.854,10972.8,197.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458664,CAT702,-1.3862,49.9336,11582.4,243.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458665,CAT724,-2.2483,45.9373,10972.8,245.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458666,CAT304,-6.9938,43.8007,11582.4,252.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458667,CAT9524,13.2332,61.2816,6233.16,191.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a62,FRO061,11.6393,50.7231,9144.0,192.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a64,FRO990,12.7886,53.8255,8542.02,191.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a65,FRO501,4.6856,49.1118,9357.36,163.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459e61,OYGSA,13.6347,57.5489,7315.2,136.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45aa4f,DTR73H,12.1705,41.7231,2011.68,90.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab21,JTD807,9.678,58.438,11277.6,235.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab23,FIN5LQ,24.4639,60.3643,7627.62,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab26,SAS62A,7.9778,54.1705,11879.58,239.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4b,JTD398,-8.8474,37.4952,10972.8,227.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4d,JTD576,-9.8408,38.8672,10363.2,222.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac30,SAS491,13.3748,59.9401,7780.02,190.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac32,SAS271,5.2274,60.2875,-1.0,4.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac33,SAS96D,14.0375,67.2047,586.74,102.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac50,SAS42R,12.5768,55.575,182.88,59.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac54,SAS676,9.9856,52.2089,11887.2,239.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b103,DTR84H,12.8783,36.5465,4876.8,140.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b424,SRR711,-1.4476,53.5365,6751.32,163.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b4ef,MMD6623,8.1852,51.5258,13106.4,241.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b86f,SUS53,2.477,52.6248,8656.32,177.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c824,MMD2827,9.7077,55.0205,502.92,54.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86b,FLI100,2.5014,60.0949,11879.58,237.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86d,FLI456,7.7305,57.7594,11887.2,234.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caae,DTR4WH,9.612,50.4625,6088.38,142.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caaf,DTR523,11.2334,59.9759,1958.34,95.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45cf33,OYSYS,12.2539,55.5763,2133.6,66.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d064,VKG71L,2.8355,53.6197,10378.44,222.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d066,VKG77K,-7.6724,40.9122,10363.2,222.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d1f4,FHUBC,4.9287,43.9119,434.34,49.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d961,VKG1159,-9.0214,38.3255,10363.2,235.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d970,VKG2565,76.9891,24.854,10972.8,197.01
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458664,CAT702,-1.3862,49.9336,11582.4,243.7
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458665,CAT724,-2.2483,45.9373,10972.8,245.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458666,CAT304,-6.9938,43.8007,11582.4,252.15
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,458667,CAT9524,13.2332,61.2816,6233.16,191.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a62,FRO061,11.6393,50.7231,9144.0,192.58
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a64,FRO990,12.7886,53.8255,8542.02,191.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459a65,FRO501,4.6856,49.1118,9357.36,163.17
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,459e61,OYGSA,13.6347,57.5489,7315.2,136.18
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45aa4f,DTR73H,12.1705,41.7231,2011.68,90.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab21,JTD807,9.678,58.438,11277.6,235.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab23,FIN5LQ,24.4639,60.3643,7627.62,196.81
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab26,SAS62A,7.9778,54.1705,11879.58,239.73
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4b,JTD398,-8.8474,37.4952,10972.8,227.23
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ab4d,JTD576,-9.8408,38.8672,10363.2,222.59
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac30,SAS491,13.3748,59.9401,7780.02,190.69
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac32,SAS271,5.2274,60.2875,-1.0,4.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac33,SAS96D,14.0375,67.2047,586.74,102.27
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac50,SAS42R,12.5768,55.575,182.88,59.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45ac54,SAS676,9.9856,52.2089,11887.2,239.37
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b103,DTR84H,12.8783,36.5465,4876.8,140.1
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b424,SRR711,-1.4476,53.5365,6751.32,163.07
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b4ef,MMD6623,8.1852,51.5258,13106.4,241.45
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45b86f,SUS53,2.477,52.6248,8656.32,177.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c824,MMD2827,9.7077,55.0205,502.92,54.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86b,FLI100,2.5014,60.0949,11879.58,237.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45c86d,FLI456,7.7305,57.7594,11887.2,234.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caae,DTR4WH,9.612,50.4625,6088.38,142.3
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45caaf,DTR523,11.2334,59.9759,1958.34,95.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45cf33,OYSYS,12.2539,55.5763,2133.6,66.05
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d064,VKG71L,2.8355,53.6197,10378.44,222.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d066,VKG77K,-7.6724,40.9122,10363.2,222.38
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d1f4,FHUBC,4.9287,43.9119,434.34,49.52
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d961,VKG1159,-9.0214,38.3255,10363.2,235.16
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,45d970,VKG2565,76.9891,24.854,10972.8,197.01
