batch_id,ingestion_time,icao24,callsign,longitude,latitude,baro_altitude,velocity
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21de,CMP345,-80.5672,14.6592,10972.8,246.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c200b,CMP348,-70.2609,12.5653,754.38,94.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2010,CMP416,-74.621,4.7758,6896.1,215.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2012,RPB7026,-71.2169,13.9591,11285.22,241.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2018,CMP484,-78.9586,24.7764,11277.6,215.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2026,CMP332,-74.1381,4.6985,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205d,CMP236,-81.9793,27.0708,11277.6,236.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205e,CMP704,-78.2255,27.5461,11277.6,232.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2063,CMP312,-78.4719,28.0433,10972.8,214.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2069,"",-80.8544,16.3812,11582.4,246.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2074,CMP357,-77.4281,24.7198,11277.6,222.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2075,CMP321,-70.3966,17.3812,10843.26,251.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2081,CMP446,-81.1173,24.8839,11582.4,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c208c,CMP471,-81.0623,31.7569,10972.8,205.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20a6,CMP288,-70.1882,12.481,6332.22,190.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20ad,CMP228,-81.2908,25.2977,10972.8,228.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20b6,CMP775,-99.083,18.5874,11582.4,210.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20dd,CMP892,-81.7025,12.5877,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c216c,CMP226,-80.1084,25.7945,845.82,96.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2188,CMP360,-95.1888,19.0332,10972.8,218.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218a,CMP809,-78.4683,27.0155,10668.0,241.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218c,CMP215,-55.5664,-10.7138,10363.2,242.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2194,DAE926,-74.151,4.7101,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21a4,CMP776,-86.4473,15.9424,11582.4,214.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21b9,CMP137,-98.3419,19.4551,5859.78,221.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21de,CMP345,-80.5672,14.6592,10972.8,246.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c200b,CMP348,-70.2609,12.5653,754.38,94.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2010,CMP416,-74.621,4.7758,6896.1,215.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2012,RPB7026,-71.2169,13.9591,11285.22,241.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2018,CMP484,-78.9586,24.7764,11277.6,215.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2026,CMP332,-74.1381,4.6985,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205d,CMP236,-81.9793,27.0708,11277.6,236.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205e,CMP704,-78.2255,27.5461,11277.6,232.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2063,CMP312,-78.4719,28.0433,10972.8,214.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2069,"",-80.8544,16.3812,11582.4,246.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2074,CMP357,-77.4281,24.7198,11277.6,222.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2075,CMP321,-70.3966,17.3812,10843.26,251.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2081,CMP446,-81.1173,24.8839,11582.4,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c208c,CMP471,-81.0623,31.7569,10972.8,205.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20a6,CMP288,-70.1882,12.481,6332.22,190.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20ad,CMP228,-81.2908,25.2977,10972.8,228.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20b6,CMP775,-99.083,18.5874,11582.4,210.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20dd,CMP892,-81.7025,12.5877,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c216c,CMP226,-80.1084,25.7945,845.82,96.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2188,CMP360,-95.1888,19.0332,10972.8,218.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218a,CMP809,-78.4683,27.0155,10668.0,241.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218c,CMP215,-55.5664,-10.7138,10363.2,242.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2194,DAE926,-74.151,4.7101,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21a4,CMP776,-86.4473,15.9424,11582.4,214.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21b9,CMP137,-98.3419,19.4551,5859.78,221.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21de,CMP345,-80.5672,14.6592,10972.8,246.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c200b,CMP348,-70.2609,12.5653,754.38,94.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2010,CMP416,-74.621,4.7758,6896.1,215.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2012,RPB7026,-71.2169,13.9591,11285.22,241.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2018,CMP484,-78.9586,24.7764,11277.6,215.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2026,CMP332,-74.1381,4.6985,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205d,CMP236,-81.9793,27.0708,11277.6,236.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205e,CMP704,-78.2255,27.5461,11277.6,232.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2063,CMP312,-78.4719,28.0433,10972.8,214.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2069,"",-80.8544,16.3812,11582.4,246.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2074,CMP357,-77.4281,24.7198,11277.6,222.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2075,CMP321,-70.3966,17.3812,10843.26,251.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2081,CMP446,-81.1173,24.8839,11582.4,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c208c,CMP471,-81.0623,31.7569,10972.8,205.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20a6,CMP288,-70.1882,12.481,6332.22,190.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20ad,CMP228,-81.2908,25.2977,10972.8,228.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20b6,CMP775,-99.083,18.5874,11582.4,210.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20dd,CMP892,-81.7025,12.5877,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c216c,CMP226,-80.1084,25.7945,845.82,96.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2188,CMP360,-95.1888,19.0332,10972.8,218.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218a,CMP809,-78.4683,27.0155,10668.0,241.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218c,CMP215,-55.5664,-10.7138,10363.2,242.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2194,DAE926,-74.151,4.7101,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21a4,CMP776,-86.4473,15.9424,11582.4,214.35
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21b9,CMP137,-98.3419,19.4551,5859.78,221.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21de,CMP345,-80.5672,14.6592,10972.8,246.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c200b,CMP348,-70.2609,12.5653,754.38,94.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2010,CMP416,-74.621,4.7758,6896.1,215.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2012,RPB7026,-71.2169,13.9591,11285.22,241.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2018,CMP484,-78.9586,24.7764,11277.6,215.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2026,CMP332,-74.1381,4.6985,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205d,CMP236,-81.9793,27.0708,11277.6,236.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205e,CMP704,-78.2255,27.5461,11277.6,232.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2063,CMP312,-78.4719,28.0433,10972.8,214.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2069,"",-80.8544,16.3812,11582.4,246.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2074,CMP357,-77.4281,24.7198,11277.6,222.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2075,CMP321,-70.3966,17.3812,10843.26,251.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2081,CMP446,-81.1173,24.8839,11582.4,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c208c,CMP471,-81.0623,31.7569,10972.8,205.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20a6,CMP288,-70.1882,12.481,6332.22,190.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20ad,CMP228,-81.2908,25.2977,10972.8,228.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20b6,CMP775,-99.083,18.5874,11582.4,210.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20dd,CMP892,-81.7025,12.5877,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c216c,CMP226,-80.1084,25.7945,845.82,96.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2188,CMP360,-95.1888,19.0332,10972.8,218.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218a,CMP809,-78.4683,27.0155,10668.0,241.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218c,CMP215,-55.5664,-10.7138,10363.2,242.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2194,DAE926,-74.151,4.7101,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21b9,CMP137,-98.3419,19.4551,5859.78,221.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21de,CMP345,-80.5672,14.6592,10972.8,246.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c200b,CMP348,-70.2609,12.5653,754.38,94.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2010,CMP416,-74.621,4.7758,6896.1,215.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2012,RPB7026,-71.2169,13.9591,11285.22,241.43
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2018,CMP484,-78.9586,24.7764,11277.6,215.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2026,CMP332,-74.1381,4.6985,-1.0,3.86
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205d,CMP236,-81.9793,27.0708,11277.6,236.33
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c205e,CMP704,-78.2255,27.5461,11277.6,232.08
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2063,CMP312,-78.4719,28.0433,10972.8,214.99
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2069,"",-80.8544,16.3812,11582.4,246.28
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2074,CMP357,-77.4281,24.7198,11277.6,222.61
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2075,CMP321,-70.3966,17.3812,10843.26,251.55
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2081,CMP446,-81.1173,24.8839,11582.4,239.82
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c208c,CMP471,-81.0623,31.7569,10972.8,205.29
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20a6,CMP288,-70.1882,12.481,6332.22,190.53
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20ad,CMP228,-81.2908,25.2977,10972.8,228.04
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20b6,CMP775,-99.083,18.5874,11582.4,210.83
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c20dd,CMP892,-81.7025,12.5877,-1.0,0.0
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c216c,CMP226,-80.1084,25.7945,845.82,96.8
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2188,CMP360,-95.1888,19.0332,10972.8,218.93
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218a,CMP809,-78.4683,27.0155,10668.0,241.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c218c,CMP215,-55.5664,-10.7138,10363.2,242.92
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2194,DAE926,-74.151,4.7101,-1.0,2.57
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21b9,CMP137,-98.3419,19.4551,5859.78,221.84
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c21de,CMP345,-80.5672,14.6592,10972.8,246.06
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c200b,CMP348,-70.2609,12.5653,754.38,94.11
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2010,CMP416,-74.621,4.7758,6896.1,215.72
aff5aa9c-929e-4a49-88ac-159831e066be,2026-01-30T15:51:06.781937,0c2012,RPB7026,-71.2169,13.9591,11285.22,241.43
